------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Commit number         : 70d8e0017
  CMake host system     : Linux-6.1.0-30-amd64
  CMake version         : 3.27.9
  Fortran compiler      : /opt_mpsd/linux-debian12/25a/sandybridge/spack/opt/spack/linux-debian12-sandybridge/gcc-13.2.0/openmpi-4.1.6-qdbs55hkbrhswsnkcscidaax4yioesd4/bin/mpifort (GNU) version 13.2.0
  Fortran compiler flags: -O2 -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt_mpsd/linux-debian12/25a/sandybridge/spack/opt/spack/linux-debian12-sandybridge/gcc-13.2.0/openmpi-4.1.6-qdbs55hkbrhswsnkcscidaax4yioesd4/bin/mpicc (GNU) version 13.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt_mpsd/linux-debian12/25a/sandybridge/spack/opt/spack/linux-debian12-sandybridge/gcc-13.2.0/openmpi-4.1.6-qdbs55hkbrhswsnkcscidaax4yioesd4/bin/mpic++ (GNU) version 13.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against: /opt_mpsd/linux-debian12/25a/sandybridge/spack/opt/spack/linux-debian12-sandybridge/gcc-13.2.0/netlib-scalapack-2.2.0-z6aceofd7ghhtj4wyuatf2lefv7vnns5/lib/libscalapack.so
                   /opt_mpsd/linux-debian12/25a/sandybridge/spack/opt/spack/linux-debian12-sandybridge/gcc-13.2.0/openblas-0.3.24-wfwv75lmxqjywvujauxkuv76od7cd3le/lib/libopenblas.so

  Using      160 parallel tasks.
  Task        0 on host mpsd-hpc-draco-038 reporting.
  Task        1 on host mpsd-hpc-draco-038 reporting.
  Task        2 on host mpsd-hpc-draco-038 reporting.
  Task        3 on host mpsd-hpc-draco-038 reporting.
  Task        4 on host mpsd-hpc-draco-038 reporting.
  Task        5 on host mpsd-hpc-draco-038 reporting.
  Task        6 on host mpsd-hpc-draco-038 reporting.
  Task        7 on host mpsd-hpc-draco-038 reporting.
  Task        8 on host mpsd-hpc-draco-038 reporting.
  Task        9 on host mpsd-hpc-draco-038 reporting.
  Task       10 on host mpsd-hpc-draco-038 reporting.
  Task       11 on host mpsd-hpc-draco-038 reporting.
  Task       12 on host mpsd-hpc-draco-038 reporting.
  Task       13 on host mpsd-hpc-draco-038 reporting.
  Task       14 on host mpsd-hpc-draco-038 reporting.
  Task       15 on host mpsd-hpc-draco-038 reporting.
  Task       16 on host mpsd-hpc-draco-038 reporting.
  Task       17 on host mpsd-hpc-draco-038 reporting.
  Task       18 on host mpsd-hpc-draco-038 reporting.
  Task       19 on host mpsd-hpc-draco-038 reporting.
  Task       20 on host mpsd-hpc-draco-038 reporting.
  Task       21 on host mpsd-hpc-draco-038 reporting.
  Task       22 on host mpsd-hpc-draco-038 reporting.
  Task       23 on host mpsd-hpc-draco-038 reporting.
  Task       24 on host mpsd-hpc-draco-038 reporting.
  Task       25 on host mpsd-hpc-draco-038 reporting.
  Task       26 on host mpsd-hpc-draco-038 reporting.
  Task       27 on host mpsd-hpc-draco-038 reporting.
  Task       28 on host mpsd-hpc-draco-038 reporting.
  Task       29 on host mpsd-hpc-draco-038 reporting.
  Task       30 on host mpsd-hpc-draco-038 reporting.
  Task       31 on host mpsd-hpc-draco-038 reporting.
  Task       32 on host mpsd-hpc-draco-038 reporting.
  Task       33 on host mpsd-hpc-draco-038 reporting.
  Task       34 on host mpsd-hpc-draco-038 reporting.
  Task       35 on host mpsd-hpc-draco-038 reporting.
  Task       36 on host mpsd-hpc-draco-038 reporting.
  Task       37 on host mpsd-hpc-draco-038 reporting.
  Task       38 on host mpsd-hpc-draco-038 reporting.
  Task       39 on host mpsd-hpc-draco-038 reporting.
  Task       40 on host mpsd-hpc-draco-039 reporting.
  Task       41 on host mpsd-hpc-draco-039 reporting.
  Task       42 on host mpsd-hpc-draco-039 reporting.
  Task       43 on host mpsd-hpc-draco-039 reporting.
  Task       44 on host mpsd-hpc-draco-039 reporting.
  Task       45 on host mpsd-hpc-draco-039 reporting.
  Task       46 on host mpsd-hpc-draco-039 reporting.
  Task       47 on host mpsd-hpc-draco-039 reporting.
  Task       48 on host mpsd-hpc-draco-039 reporting.
  Task       49 on host mpsd-hpc-draco-039 reporting.
  Task       50 on host mpsd-hpc-draco-039 reporting.
  Task       51 on host mpsd-hpc-draco-039 reporting.
  Task       52 on host mpsd-hpc-draco-039 reporting.
  Task       53 on host mpsd-hpc-draco-039 reporting.
  Task       54 on host mpsd-hpc-draco-039 reporting.
  Task       55 on host mpsd-hpc-draco-039 reporting.
  Task       56 on host mpsd-hpc-draco-039 reporting.
  Task       57 on host mpsd-hpc-draco-039 reporting.
  Task       58 on host mpsd-hpc-draco-039 reporting.
  Task       59 on host mpsd-hpc-draco-039 reporting.
  Task       60 on host mpsd-hpc-draco-039 reporting.
  Task       61 on host mpsd-hpc-draco-039 reporting.
  Task       62 on host mpsd-hpc-draco-039 reporting.
  Task       63 on host mpsd-hpc-draco-039 reporting.
  Task       64 on host mpsd-hpc-draco-039 reporting.
  Task       65 on host mpsd-hpc-draco-039 reporting.
  Task       66 on host mpsd-hpc-draco-039 reporting.
  Task       67 on host mpsd-hpc-draco-039 reporting.
  Task       68 on host mpsd-hpc-draco-039 reporting.
  Task       69 on host mpsd-hpc-draco-039 reporting.
  Task       70 on host mpsd-hpc-draco-039 reporting.
  Task       71 on host mpsd-hpc-draco-039 reporting.
  Task       72 on host mpsd-hpc-draco-039 reporting.
  Task       73 on host mpsd-hpc-draco-039 reporting.
  Task       74 on host mpsd-hpc-draco-039 reporting.
  Task       75 on host mpsd-hpc-draco-039 reporting.
  Task       76 on host mpsd-hpc-draco-039 reporting.
  Task       77 on host mpsd-hpc-draco-039 reporting.
  Task       78 on host mpsd-hpc-draco-039 reporting.
  Task       79 on host mpsd-hpc-draco-039 reporting.
  Task       80 on host mpsd-hpc-draco-040 reporting.
  Task       81 on host mpsd-hpc-draco-040 reporting.
  Task       82 on host mpsd-hpc-draco-040 reporting.
  Task       83 on host mpsd-hpc-draco-040 reporting.
  Task       84 on host mpsd-hpc-draco-040 reporting.
  Task       85 on host mpsd-hpc-draco-040 reporting.
  Task       86 on host mpsd-hpc-draco-040 reporting.
  Task       87 on host mpsd-hpc-draco-040 reporting.
  Task       88 on host mpsd-hpc-draco-040 reporting.
  Task       89 on host mpsd-hpc-draco-040 reporting.
  Task       90 on host mpsd-hpc-draco-040 reporting.
  Task       91 on host mpsd-hpc-draco-040 reporting.
  Task       92 on host mpsd-hpc-draco-040 reporting.
  Task       93 on host mpsd-hpc-draco-040 reporting.
  Task       94 on host mpsd-hpc-draco-040 reporting.
  Task       95 on host mpsd-hpc-draco-040 reporting.
  Task       96 on host mpsd-hpc-draco-040 reporting.
  Task       97 on host mpsd-hpc-draco-040 reporting.
  Task       98 on host mpsd-hpc-draco-040 reporting.
  Task       99 on host mpsd-hpc-draco-040 reporting.
  Task      100 on host mpsd-hpc-draco-040 reporting.
  Task      101 on host mpsd-hpc-draco-040 reporting.
  Task      102 on host mpsd-hpc-draco-040 reporting.
  Task      103 on host mpsd-hpc-draco-040 reporting.
